LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2026-08-31-14:14:39 by sikka-mac, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1712000    10552  1.1230864e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1712500    10552   9.915881e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1713000    10552  8.5489386e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1713500    10552  8.0339279e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1714000    10552  8.7962154e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1714500    10552  1.0435017e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1715000    10552  1.2275269e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1715500    10552  1.3497029e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1716000    10552  1.3545003e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1716500    10552  1.2343345e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1717000    10552  1.0330755e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1717500    10552  8.2753189e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1718000    10552  6.9215364e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1718500    10552  6.6555715e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1719000    10552  7.3207823e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1719500    10552   8.292293e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1720000    10552  8.8763642e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1720500    10552  8.6762932e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1721000    10552  7.7395566e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1721500    10552  6.4729808e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1722000    10552  5.4238078e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1722500    10552  5.0365746e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1723000    10552  5.4613127e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1723500    10552  6.4782565e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1724000    10552  7.3972863e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1724500    10552  7.5459025e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1725000    10552  6.7633311e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1725500    10552  5.3387953e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1726000    10552  3.8169983e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1726500    10552  2.7178403e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1727000    10552  2.3006395e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1727500    10552  2.4820642e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1728000    10552  2.9322694e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1728500    10552  3.2821992e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1729000    10552  3.2946162e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1729500    10552  2.9431782e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1730000    10552   2.488933e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1730500    10552  2.3560443e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1731000    10552  2.8625583e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1731500    10552  4.0124977e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1732000    10552  5.4949496e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1732500    10552   6.872979e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1733000    10552  7.8181285e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1733500    10552  8.2527186e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1734000    10552  8.3381293e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1734500    10552  8.3545169e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1735000    10552   8.561311e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1735500    10552  9.1189586e-06            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1736000    10552  1.0080292e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1736500    10552  1.1394721e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1737000    10552  1.2932223e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1737500    10552  1.4530515e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1738000    10552  1.6052012e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1738500    10552  1.7428529e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1739000    10552    1.86768e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1739500    10552  1.9881634e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1740000    10552  2.1157356e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1740500    10552  2.2605727e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1741000    10552  2.4285961e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1741500    10552  2.6201707e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1742000    10552  2.8302331e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1742500    10552  3.0495068e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1743000    10552  3.2668836e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1743500    10552  3.4723504e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1744000    10552  3.6602592e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1744500    10552  3.8317409e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1745000    10552  3.9953806e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1745500    10552   4.165755e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1746000    10552  4.3601635e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1746500    10552  4.5944591e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1747000    10552  4.8791116e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1747500    10552  5.2164365e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1748000    10552  5.5996361e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1748500    10552  6.0139769e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1749000    10552  6.4400037e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1749500    10552  6.8581324e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1750000    10552  7.2534308e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1750500    10552  7.6191723e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1751000    10552  7.9580712e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1751500    10552  8.2808721e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1752000    10552  8.6029053e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1752500    10552  8.9398899e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1753000    10552  9.3043855e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1753500    10552  9.7037601e-05            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1754000    10552  0.00010139928            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1754500    10552  0.00010610427            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1755000    10552  0.00011110123            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1755500    10552  0.00011632921            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1756000    10552  0.00012173093            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1756500    10552  0.00012726027            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1757000    10552  0.00013288437            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1757500    10552  0.00013858187            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1758000    10552  0.00014433954            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1758500    10552  0.00015014909            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1759000    10552  0.00015600541            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1759500    10552  0.00016190702            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1760000    10552  0.00016785864            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1760500    10552  0.00017387502            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1761000    10552  0.00017998458            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1761500    10552  0.00018623107            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1762000    10552  0.00019267179            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1762500    10552  0.00019937167            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1763000    10552   0.0002063938            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1763500    10552   0.0002137883            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1764000    10552  0.00022158202            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1764500    10552  0.00022977162            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1765000    10552   0.0002383223            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1765500    10552  0.00024717275            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1766000    10552  0.00025624594            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1766500    10552   0.0002654637            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1767000    10552  0.00027476213            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1767500    10552  0.00028410444            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1768000    10552   0.0002934885            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1768500    10552  0.00030294737            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 1769000    10552  0.00031254293            1.8 
WARNING: time-step is 1.634913 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
